,Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Lng,Y/Tgt,R/G,Y/G,Fmb
147,144,Blake Jarwin,DAL,25,TE/te,16,7,41,31,75.6%,365,11.8,3,17,42,8.9,1.9,22.8,1
148,145,Olabisi Johnson,MIN,22,WR/wr,16,6,45,31,68.9%,294,9.5,3,17,23,6.5,1.9,18.4,0
149,146,Ronald Jones,TAM,22,RB,16,9,40,31,77.5%,309,10.0,0,12,41,7.7,1.9,19.3,3
150,147,Kaden Smith,NYG,22,TE/te,9,6,42,31,73.8%,268,8.6,3,12,32,6.4,3.4,29.8,2
151,148,Willie Snead,BAL,27,WR,16,11,46,31,67.4%,339,10.9,5,20,50,7.4,1.9,21.2,0
152,149,Giovani Bernard,CIN,28,RB/rb,16,2,43,30,69.8%,234,7.8,0,7,35,5.4,1.9,14.6,2
154,150,Kendrick Bourne,SFO,24,WR,16,0,44,30,68.2%,358,11.9,5,23,30,8.1,1.9,22.4,0
155,151,Ted Ginn,NOR,34,WR,16,9,56,30,53.6%,421,14.0,2,20,45,7.5,1.9,26.3,0
156,152,Kelvin Harmon,WAS,23,WR,16,8,44,30,68.2%,365,12.2,0,16,30,8.3,1.9,22.8,0
157,153,Hayden Hurst,BAL,26,TE/te,16,4,39,30,76.9%,349,11.6,2,16,61,8.9,1.9,21.8,0
158,154,Adam Thielen,MIN,29,WR,10,10,48,30,62.5%,418,13.9,6,18,44,8.7,3.0,41.8,0
159,155,Damien Williams,KAN,27,RB/rb,11,6,37,30,81.1%,213,7.1,2,10,32,5.8,2.7,19.4,1
160,156,Phillip Dorsett,NWE,26,WR/wr,14,4,54,29,53.7%,397,13.7,5,17,58,7.4,2.1,28.4,0
161,157,Taylor Gabriel,CHI,28,WR/wr,9,7,48,29,60.4%,353,12.2,4,17,53,7.4,3.2,39.2,0
162,158,Devin Singletary,BUF,22,RB,12,8,41,29,70.7%,194,6.7,2,5,49,4.7,2.4,16.2,4
163,159,DaeSean Hamilton,DEN,24,WR/wr,16,2,52,28,53.8%,297,10.6,1,19,28,5.7,1.8,18.6,0
164,160,Dawson Knox,BUF,23,TE,15,11,50,28,56.0%,388,13.9,2,15,49,7.8,1.9,25.9,0
165,161,LeSean McCoy,KAN,31,RB,13,9,34,28,82.4%,181,6.5,1,6,23,5.3,2.2,13.9,3
166,162,Paul Richardson,WAS,27,WR/wr,10,6,42,28,66.7%,245,8.8,2,13,22,5.8,2.8,24.5,0
167,163,John Ross,CIN,25,WR,8,8,56,28,50.0%,506,18.1,3,22,66,9.0,3.5,63.3,1
168,164,Greg Ward,PHI,24,WR/wr,7,3,40,28,70.0%,254,9.1,1,18,38,6.4,4.0,36.3,0
169,165,Jarius Wright,CAR,30,WR,16,9,58,28,48.3%,296,10.6,0,16,33,5.1,1.8,18.5,0
170,166,Rex Burkhead,NWE,29,RB/rb,13,1,38,27,71.1%,279,10.3,0,10,32,7.3,2.1,21.5,1
173,169,Isaiah McKenzie,BUF,24,WR,15,8,39,27,69.2%,254,9.4,1,12,46,6.5,1.8,16.9,0
174,170,C.J. Uzomah,CIN,26,TE,16,16,40,27,67.5%,242,9.0,2,12,36,6.1,1.7,15.1,0
175,171,Mecole Hardman,KAN,21,WR/wr,16,5,41,26,63.4%,538,20.7,6,18,83,13.1,1.6,33.6,2
176,172,Mark Ingram,BAL,30,RB,15,15,29,26,89.7%,247,9.5,5,16,25,8.5,1.7,16.5,2
177,173,Jakobi Meyers,NWE,23,WR/wr,15,1,41,26,63.4%,359,13.8,0,17,35,8.8,1.7,23.9,0
178,174,Trey Quinn,WAS,24,WR/wr,12,6,47,26,55.3%,198,7.6,1,10,19,4.2,2.2,16.5,1
179,175,Jeremy Sprinkle,WAS,25,TE,16,13,40,26,65.0%,241,9.3,1,13,23,6.0,1.6,15.1,1
180,176,Marquez Valdes-Scantling,GNB,25,WR,16,10,56,26,46.4%,452,17.4,2,14,74,8.1,1.6,28.3,0
182,178,Josh Hill,NOR,29,TE,16,11,35,25,71.4%,226,9.0,3,13,29,6.5,1.6,14.1,0
183,179,Dion Lewis,TEN,29,RB/rb,16,1,32,25,78.1%,164,6.6,1,7,24,5.1,1.6,10.3,1
185,180,David Montgomery,CHI,22,RB,16,8,35,25,71.4%,185,7.4,1,7,30,5.3,1.6,11.6,2
186,181,Tajae Sharpe,TEN,25,WR/wr,15,6,35,25,71.4%,329,13.2,4,20,47,9.4,1.7,21.9,0
187,182,Keelan Cole,JAX,26,WR/wr,16,1,35,24,68.6%,361,15.0,3,19,55,10.3,1.5,22.6,0
188,183,Ty Johnson,DET,22,RB/rb,16,1,31,24,77.4%,109,4.5,0,4,13,3.5,1.5,6.8,1
189,184,Cody Latimer,NYG,27,WR,15,10,42,24,57.1%,300,12.5,2,19,43,7.1,1.6,20.0,0
190,185,Boston Scott,PHI,24,RB/rb,11,2,26,24,92.3%,204,8.5,0,10,39,7.8,2.2,18.5,4
191,186,Will Dissly,SEA,23,TE/te,6,6,27,23,85.2%,262,11.4,4,14,38,9.7,3.8,43.7,1
192,187,Isaiah Ford,MIA,23,WR,8,0,35,23,65.7%,244,10.6,0,16,28,7.0,2.9,30.5,0
193,188,Bennie Fowler,NYG,28,WR/wr,8,2,36,23,63.9%,193,8.4,0,12,17,5.4,2.9,24.1,0
194,189,Patrick Laird,MIA,24,RB/rb,15,4,30,23,76.7%,204,8.9,0,13,21,6.8,1.5,13.6,0
195,190,Keke Coutee,HOU,22,WR/wr,9,4,36,22,61.1%,254,11.5,0,10,51,7.1,2.4,28.2,1
196,191,Tevin Coleman,SFO,26,RB,14,11,30,21,70.0%,180,8.6,1,9,37,6.0,1.5,12.9,0
197,192,KeeSean Johnson,ARI,23,WR/wr,10,4,42,21,50.0%,187,8.9,1,10,31,4.5,2.1,18.7,1
198,193,Foster Moreau,OAK,22,TE/te,13,7,25,21,84.0%,174,8.3,5,14,23,7.0,1.6,13.4,0
199,194,Josh Reynolds,LAR,24,WR/wr,16,2,43,21,48.8%,326,15.5,1,15,31,7.6,1.3,20.4,0
200,195,Seth Roberts,BAL,28,WR,16,0,35,21,60.0%,271,12.9,2,18,33,7.7,1.3,16.9,0
201,196,Delanie Walker,TEN,35,TE/te,7,4,31,21,67.7%,215,10.2,2,11,29,6.9,3.0,30.7,1
202,197,Josh Jacobs,OAK,21,RB,13,13,27,20,74.1%,166,8.3,0,8,28,6.1,1.5,12.8,1
203,198,Kyle Juszczyk,SFO,28,FB/RB/rb,12,12,24,20,83.3%,239,12.0,1,11,49,10.0,1.7,19.9,0
204,199,Matt Breida,SFO,24,RB/rb,13,5,22,19,86.4%,120,6.3,1,6,17,5.5,1.5,9.2,2
205,200,Jakeem Grant,MIA,27,WR/wr,10,2,33,19,57.6%,164,8.6,0,9,18,5.0,1.9,16.4,2
206,201,Justin Hardy,ATL,28,WR/wr,16,1,26,19,73.1%,195,10.3,0,9,23,7.5,1.2,12.2,0
208,203,Parris Campbell,IND,22,WR/wr,7,3,24,18,75.0%,127,7.1,1,6,27,5.3,2.6,18.1,3
209,204,Charles Clay,ARI,30,TE,15,10,24,18,75.0%,237,13.2,1,12,47,9.9,1.2,15.8,0
210,205,Rhett Ellison,NYG,31,TE/te,10,7,28,18,64.3%,167,9.3,1,4,31,6.0,1.8,16.7,0
211,206,Derrick Henry,TEN,25,RB,15,15,24,18,75.0%,206,11.4,2,4,75,8.6,1.2,13.7,5
212,207,Tre'Quan Smith,NOR,23,WR/wr,11,6,25,18,72.0%,234,13.0,5,17,32,9.4,1.6,21.3,0
213,208,Javon Wims,CHI,25,WR/wr,16,6,39,18,46.2%,186,10.3,1,9,37,4.8,1.1,11.6,0
216,210,Marcus Johnson,IND,25,WR/wr,8,6,33,17,51.5%,277,16.3,2,12,50,8.4,2.1,34.6,0
217,211,David Moore,SEA,24,WR/wr,14,1,34,17,50.0%,301,17.7,2,14,60,8.9,1.2,21.5,2
218,212,Adrian Peterson,WAS,34,RB,15,15,23,17,73.9%,142,8.4,0,7,22,6.2,1.1,9.5,3
219,213,Vyncint Smith,NYJ,23,WR/wr,13,4,31,17,54.8%,225,13.2,0,11,37,7.3,1.3,17.3,1
221,215,Ben Watson,NWE,39,TE,10,8,24,17,70.8%,173,10.2,0,9,26,7.2,1.7,17.3,0
222,216,Peyton Barber,TAM,25,RB/rb,16,7,24,16,66.7%,115,7.2,1,4,16,4.8,1.0,7.2,1
223,217,Jaron Brown,SEA,29,WR/wr,14,4,28,16,57.1%,220,13.8,2,10,48,7.9,1.1,15.7,1
224,218,Jesse James,DET,25,TE,16,11,27,16,59.3%,142,8.9,0,8,23,5.3,1.0,8.9,0
225,219,Tim Patrick,DEN,26,WR/wr,8,2,31,16,51.6%,218,13.6,0,14,38,7.0,2.0,27.3,0
226,220,Chester Rogers,IND,25,WR/wr,12,6,28,16,57.1%,179,11.2,2,11,27,6.4,1.3,14.9,2
227,221,Ian Thomas,CAR,23,TE/te,16,3,30,16,53.3%,136,8.5,1,10,19,4.5,1.0,8.5,0
228,222,Logan Thomas,DET,28,TE/te,16,3,28,16,57.1%,173,10.8,1,10,17,6.2,1.0,10.8,0
229,223,Ameer Abdullah,MIN,26,RB,16,0,21,15,71.4%,88,5.9,1,5,16,4.2,0.9,5.5,1
230,224,Ross Dwelley,SFO,24,TE/te,16,6,22,15,68.2%,91,6.1,2,8,25,4.1,0.9,5.7,0
231,225,Demetrius Harris,CLE,28,TE/te,15,6,27,15,55.6%,149,9.9,3,10,23,5.5,1.0,9.9,0
232,226,Marcedes Lewis,GNB,35,TE,16,11,19,15,78.9%,156,10.4,1,8,25,8.2,0.9,9.8,0
233,227,Tony Pollard,DAL,22,RB,15,0,20,15,75.0%,107,7.1,1,4,21,5.4,1.0,7.1,1
234,228,Malik Turner,SEA,23,WR/wr,15,3,22,15,68.2%,245,16.3,1,10,33,11.1,1.0,16.3,0
235,229,Mark Walton,MIA,22,RB/rb,7,4,21,15,71.4%,89,5.9,0,3,18,4.2,2.1,12.7,1
236,230,Justin Watson,TAM,24,WR/wr,16,2,26,15,57.7%,159,10.6,2,10,17,6.1,0.9,9.9,0
237,231,Darrel Williams,KAN,24,RB,12,0,19,15,78.9%,167,11.1,1,7,52,8.8,1.3,13.9,1
238,232,Maxx Williams,ARI,25,TE,16,10,19,15,78.9%,202,13.5,1,11,28,10.6,0.9,12.6,0
239,233,Ryquell Armstead,JAX,23,RB/rb,16,1,24,14,58.3%,144,10.3,2,9,31,6.0,0.9,9.0,0
240,234,Kalen Ballage,MIA,24,RB/rb,12,6,24,14,58.3%,63,4.5,0,4,13,2.6,1.2,5.3,0
241,235,Trey Burton,CHI,28,TE/te,8,5,24,14,58.3%,84,6.0,0,5,16,3.5,1.8,10.5,0
242,236,Anthony Firkser,TEN,24,TE/te,15,1,24,14,58.3%,204,14.6,1,9,39,8.5,0.9,13.6,0
243,237,Jeff Heuerman,DEN,27,TE,14,11,20,14,70.0%,114,8.1,1,9,26,5.7,1.0,8.1,0
244,238,Marlon Mack,IND,23,RB,14,12,17,14,82.4%,82,5.9,0,2,14,4.8,1.0,5.9,0
245,239,Raheem Mostert,SFO,27,RB,16,0,22,14,63.6%,180,12.9,2,6,39,8.2,0.9,11.3,2
247,240,James O'Shaughnessy,JAX,27,TE/te,5,5,20,14,70.0%,153,10.9,2,7,35,7.7,2.8,30.6,0
248,241,Ricky Seals-Jones,CLE,24,TE/te,14,3,22,14,63.6%,229,16.4,4,10,59,10.4,1.0,16.4,1
249,242,Tavon Austin,DAL,29,WR,14,0,24,13,54.2%,177,13.6,1,8,59,7.4,0.9,12.6,1
250,243,Miles Boykin,BAL,23,WR,16,11,22,13,59.1%,198,15.2,3,10,50,9.0,0.8,12.4,0
251,244,Derek Carrier,OAK,29,TE/te,16,4,19,13,68.4%,108,8.3,1,4,25,5.7,0.8,6.8,0
252,245,Frank Gore,BUF,36,RB,16,8,16,13,81.3%,100,7.7,0,5,18,6.3,0.8,6.3,0
253,246,Matt LaCosse,NWE,27,TE,11,8,19,13,68.4%,131,10.1,1,6,24,6.9,1.2,11.9,0
254,247,Scott Miller,TAM,22,WR/wr,10,2,26,13,50.0%,200,15.4,1,5,48,7.7,1.3,20.0,0
255,248,Ty Montgomery,NYJ,26,RB/rb,16,2,17,13,76.5%,90,6.9,0,3,21,5.3,0.8,5.6,0
257,250,Geoff Swaim,JAX,26,TE/te,6,2,17,13,76.5%,65,5.0,0,1,9,3.8,2.2,10.8,0
258,251,T.J. Yeldon,BUF,26,RB,6,0,15,13,86.7%,124,9.5,0,6,23,8.3,2.2,20.7,1
259,252,Seth Devalve,JAX,26,TE/te,12,6,18,12,66.7%,140,11.7,0,7,20,7.8,1.0,11.7,0
260,253,Chase Edmonds,ARI,23,RB/rb,13,2,21,12,57.1%,105,8.8,1,5,31,5.0,0.9,8.1,0
261,254,Marquise Goodwin,SFO,29,WR/wr,9,6,21,12,57.1%,186,15.5,1,10,38,8.9,1.3,20.7,0
262,255,N'Keal Harry,NWE,22,WR/wr,7,5,24,12,50.0%,105,8.8,2,7,18,4.4,1.7,15.0,0
263,256,Dontrell Hilliard,CLE,24,RB,14,0,15,12,80.0%,92,7.7,0,4,19,6.1,0.9,6.6,2
265,258,Jake Kumerow,GNB,27,WR/wr,14,4,21,12,57.1%,219,18.3,1,8,49,10.4,0.9,15.6,0
266,259,Sony Michel,NWE,24,RB,16,14,20,12,60.0%,94,7.8,0,7,19,4.7,0.8,5.9,2
267,260,Byron Pringle,KAN,26,WR,16,0,16,12,75.0%,170,14.2,1,7,28,10.6,0.8,10.6,0
268,261,Damion Ratley,CLE,24,WR/wr,13,3,24,12,50.0%,200,16.7,1,11,46,8.3,0.9,15.4,0
269,262,Duke Williams,BUF,26,WR/wr,4,3,19,12,63.2%,166,13.8,1,8,41,8.7,3.0,41.5,0
270,263,Christian Blake,ATL,23,WR/wr,9,3,24,11,45.8%,91,8.3,0,5,13,3.8,1.2,10.1,0
271,264,DeAndre Carter,HOU,26,WR/wr,16,3,14,11,78.6%,162,14.7,0,6,46,11.6,0.7,10.1,2
272,265,Keelan Doss,OAK,23,WR/wr,8,2,14,11,78.6%,133,12.1,0,6,31,9.5,1.4,16.6,0
273,266,Wayne Gallman,NYG,25,RB/rb,10,2,15,11,73.3%,102,9.3,1,4,21,6.8,1.1,10.2,1
274,267,Travis Homer,SEA,21,RB/rb,16,1,13,11,84.6%,56,5.1,0,3,11,4.3,0.7,3.5,0
275,268,Cordarrelle Patterson,CHI,28,WR/wr,16,4,17,11,64.7%,83,7.5,0,3,33,4.9,0.7,5.2,0
276,269,Dante Pettis,SFO,24,WR/wr,11,4,24,11,45.8%,109,9.9,2,7,21,4.5,1.0,9.9,0
278,270,Ito Smith,ATL,24,RB,7,0,14,11,78.6%,87,7.9,0,2,11,6.2,1.6,12.4,0
279,271,JJ Arcega-Whiteside,PHI,23,WR/wr,16,5,22,10,45.5%,169,16.9,1,7,30,7.7,0.6,10.6,0
280,272,Vernon Davis,WAS,35,TE/te,4,1,19,10,52.6%,123,12.3,1,4,48,6.5,2.5,30.8,0
281,273,Brian Hill,ATL,24,RB/rb,12,2,14,10,71.4%,69,6.9,1,4,12,4.9,0.8,5.8,0
283,275,Jordan Howard,PHI,25,RB/rb,10,4,14,10,71.4%,69,6.9,1,3,20,4.9,1.0,6.9,0
284,276,Carlos Hyde,HOU,29,RB,16,14,16,10,62.5%,42,4.2,0,2,14,2.6,0.6,2.6,4
285,277,Kerryon Johnson,DET,22,RB/rb,8,7,15,10,66.7%,127,12.7,1,7,36,8.5,1.3,15.9,1
286,278,Alexander Mattison,MIN,21,RB,13,0,12,10,83.3%,82,8.2,0,3,17,6.8,0.8,6.3,1
287,279,C.J. Prosise,SEA,25,RB,9,0,12,10,83.3%,76,7.6,0,3,21,6.3,1.1,8.4,1
288,280,Robert Tonyan,GNB,25,TE/te,11,1,15,10,66.7%,100,10.0,1,4,28,6.7,0.9,9.1,0
290,282,Brandon Bolden,NWE,29,RB/rb,15,2,11,9,81.8%,111,12.3,1,6,29,10.1,0.6,7.4,0
292,284,Jaeden Graham,ATL,24,TE,16,0,10,9,90.0%,149,16.6,1,7,53,14.9,0.6,9.3,0
293,285,Virgil Green,LAC,31,TE/te,15,4,13,9,69.2%,78,8.7,1,4,15,6.0,0.6,5.2,0
294,286,Andy Isabella,ARI,23,WR/wr,15,1,13,9,69.2%,189,21.0,1,4,88,14.5,0.6,12.6,0
295,287,DeSean Jackson,PHI,33,WR/wr,3,3,10,9,90.0%,159,17.7,2,6,53,15.9,3.0,53.0,0
296,288,Justin Jackson,LAC,24,RB,7,0,11,9,81.8%,22,2.4,0,0,9,2.0,1.3,3.1,0
297,289,Joshua Perkins,PHI,26,TE,5,0,13,9,69.2%,87,9.7,1,5,24,6.7,1.8,17.4,0
298,290,Kalif Raymond,TEN,25,WR/wr,8,1,12,9,75.0%,170,18.9,1,6,52,14.2,1.1,21.3,1
299,291,Adam Shaheen,CHI,25,TE/te,8,2,13,9,69.2%,74,8.2,0,3,18,5.7,1.1,9.3,1
300,292,Wendell Smallwood,WAS,25,RB,15,0,13,9,69.2%,64,7.1,0,4,18,4.9,0.6,4.3,0
301,293,Darwin Thompson,KAN,23,RB,12,0,10,9,90.0%,43,4.8,0,2,19,4.3,0.8,3.6,0
302,294,Laquon Treadwell,MIN,24,WR/wr,13,1,16,9,56.3%,184,20.4,1,8,58,11.5,0.7,14.2,0
303,295,Damion Willis,CIN,22,WR/wr,10,2,16,9,56.3%,82,9.1,0,3,17,5.1,0.9,8.2,0
